,Country_Region,Confirmed,Deaths,Recovered,Active,Date,days_since_100,Confirmed_change,Confirmed_change_pct,Confirmed_change_7day
405,Uzbekistan,3444.0,14.0,2694.0,736.0,2020-05-28,61,75.0,0.022261798753339335,68.57142857142857
406,Armenia,8676.0,120.0,3297.0,5259.0,2020-05-29,71,460.0,0.05598831548198646,392.57142857142856
407,Azerbaijan,4989.0,58.0,3125.0,1806.0,2020-05-29,64,230.0,0.04832948098339984,162.0
408,Georgia,746.0,12.0,576.0,158.0,2020-05-29,60,8.0,0.01084010840108407,3.2857142857142856
409,Kazakhstan,9932.0,37.0,5057.0,4838.0,2020-05-29,64,356.0,0.037176274018379196,287.57142857142856
410,Kyrgyzstan,1662.0,16.0,1088.0,558.0,2020-05-29,59,68.0,0.042659974905897124,44.57142857142857
411,Tajikistan,3686.0,47.0,1769.0,1870.0,2020-05-29,26,123.0,0.03452147067078304,162.14285714285714
412,Uzbekistan,3468.0,14.0,2728.0,726.0,2020-05-29,62,24.0,0.006968641114982521,62.857142857142854
413,Armenia,8927.0,127.0,3317.0,5483.0,2020-05-30,72,251.0,0.028930382664822396,375.0
414,Azerbaijan,5246.0,61.0,3327.0,1858.0,2020-05-30,65,257.0,0.05151332932451402,180.57142857142858
415,Georgia,757.0,12.0,600.0,145.0,2020-05-30,61,11.0,0.014745308310991856,4.142857142857143
416,Kazakhstan,10382.0,38.0,5220.0,5124.0,2020-05-30,65,450.0,0.045308095046314945,351.85714285714283
417,Kyrgyzstan,1722.0,16.0,1113.0,593.0,2020-05-30,60,60.0,0.036101083032491044,51.0
418,Tajikistan,3807.0,47.0,1865.0,1895.0,2020-05-30,27,121.0,0.03282691264243076,152.71428571428572
419,Uzbekistan,3546.0,14.0,2783.0,749.0,2020-05-30,63,78.0,0.02249134948096887,61.57142857142857
420,Armenia,9282.0,131.0,3386.0,5765.0,2020-05-31,73,355.0,0.039766998991822566,374.42857142857144
421,Azerbaijan,5494.0,63.0,3428.0,2003.0,2020-05-31,66,248.0,0.04727411361036982,196.0
422,Georgia,783.0,12.0,605.0,166.0,2020-05-31,62,26.0,0.034346103038309206,7.571428571428571
423,Kazakhstan,10858.0,40.0,5404.0,5414.0,2020-05-31,66,476.0,0.045848584087844424,332.42857142857144
424,Kyrgyzstan,1748.0,16.0,1170.0,562.0,2020-05-31,61,26.0,0.015098722415795685,49.285714285714285
425,Tajikistan,3930.0,47.0,2004.0,1879.0,2020-05-31,28,123.0,0.03230890464933012,143.0
426,Uzbekistan,3623.0,15.0,2837.0,771.0,2020-05-31,64,77.0,0.02171460800902425,65.57142857142857
427,Armenia,9492.0,139.0,3402.0,5951.0,2020-06-01,74,210.0,0.02262443438914019,339.85714285714283
428,Azerbaijan,5662.0,68.0,3508.0,2086.0,2020-06-01,67,168.0,0.030578813250819126,198.71428571428572
429,Georgia,794.0,12.0,624.0,158.0,2020-06-01,63,11.0,0.01404853128991057,9.0
430,Kazakhstan,11308.0,41.0,5587.0,5680.0,2020-06-01,67,450.0,0.04144409651869596,334.14285714285717
431,Kyrgyzstan,1817.0,16.0,1181.0,620.0,2020-06-01,62,69.0,0.03947368421052633,54.857142857142854
432,Tajikistan,4013.0,47.0,2089.0,1877.0,2020-06-01,29,83.0,0.02111959287531806,130.42857142857142
433,Uzbekistan,3702.0,15.0,2859.0,828.0,2020-06-01,65,79.0,0.021805133866961146,73.28571428571429
434,Armenia,10009.0,158.0,3427.0,6424.0,2020-06-02,75,517.0,0.05446691951116733,372.42857142857144
435,Azerbaijan,5935.0,71.0,3564.0,2300.0,2020-06-02,68,273.0,0.04821617802896494,218.85714285714286
436,Georgia,796.0,13.0,634.0,149.0,2020-06-02,64,2.0,0.0025188916876575096,9.142857142857142
437,Kazakhstan,11571.0,44.0,5941.0,5586.0,2020-06-02,68,263.0,0.023257870534135083,371.7142857142857
438,Kyrgyzstan,1845.0,17.0,1219.0,609.0,2020-06-02,63,28.0,0.015410016510732039,53.857142857142854
439,Tajikistan,4100.0,47.0,2217.0,1836.0,2020-06-02,30,87.0,0.02167954149015694,119.14285714285714
440,Uzbekistan,3760.0,15.0,2908.0,837.0,2020-06-02,66,58.0,0.015667206915181087,67.14285714285714
441,Armenia,10524.0,170.0,3454.0,6900.0,2020-06-03,76,515.0,0.051453691677490365,392.85714285714283
442,Azerbaijan,6260.0,76.0,3665.0,2519.0,2020-06-03,69,325.0,0.05475989890480193,241.71428571428572
443,Georgia,800.0,13.0,640.0,147.0,2020-06-03,65,4.0,0.005025125628140614,9.285714285714286
444,Kazakhstan,12067.0,48.0,6240.0,5779.0,2020-06-03,69,496.0,0.04286578515253647,394.7142857142857
445,Kyrgyzstan,1871.0,20.0,1265.0,586.0,2020-06-03,64,26.0,0.014092140921409202,50.142857142857146
446,Tajikistan,4191.0,48.0,2347.0,1796.0,2020-06-03,31,91.0,0.022195121951219532,109.57142857142857
447,Uzbekistan,3843.0,16.0,3014.0,813.0,2020-06-03,67,83.0,0.02207446808510638,67.71428571428571
448,Armenia,11221.0,176.0,3468.0,7577.0,2020-06-04,77,697.0,0.06622957050551115,429.2857142857143
449,Azerbaijan,6522.0,78.0,3737.0,2707.0,2020-06-04,70,262.0,0.041853035143770034,251.85714285714286
450,Georgia,801.0,13.0,644.0,144.0,2020-06-04,66,1.0,0.0012499999999999734,9.0
451,Kazakhstan,12067.0,52.0,6606.0,5409.0,2020-06-04,70,0.0,0.0,355.85714285714283
452,Kyrgyzstan,1899.0,20.0,1292.0,587.0,2020-06-04,65,28.0,0.014965259219668736,43.57142857142857
453,Tajikistan,4289.0,48.0,2401.0,1840.0,2020-06-04,32,98.0,0.023383440706275405,103.71428571428571
454,Uzbekistan,3939.0,16.0,3087.0,836.0,2020-06-04,68,96.0,0.024980483996877467,70.71428571428571
455,Armenia,11817.0,183.0,3513.0,8121.0,2020-06-05,78,596.0,0.05311469565992333,448.7142857142857
456,Azerbaijan,6860.0,82.0,3871.0,2907.0,2020-06-05,71,338.0,0.05182459368291936,267.2857142857143
457,Georgia,805.0,13.0,650.0,142.0,2020-06-05,67,4.0,0.004993757802746579,8.428571428571429
458,Kazakhstan,12312.0,52.0,6903.0,5357.0,2020-06-05,71,245.0,0.020303306538493437,340.0
459,Kyrgyzstan,1936.0,22.0,1340.0,574.0,2020-06-05,66,37.0,0.0194839389152186,39.142857142857146
460,Tajikistan,4370.0,48.0,2491.0,1831.0,2020-06-05,33,81.0,0.01888552110048969,97.71428571428571
461,Uzbekistan,4007.0,16.0,3247.0,744.0,2020-06-05,69,68.0,0.01726326478801732,77.0
462,Armenia,12364.0,190.0,3720.0,8454.0,2020-06-06,79,547.0,0.04628924430904635,491.0
463,Azerbaijan,7239.0,84.0,4024.0,3131.0,2020-06-06,72,379.0,0.05524781341107876,284.7142857142857
464,Georgia,808.0,13.0,663.0,132.0,2020-06-06,68,3.0,0.003726708074534235,7.285714285714286
465,Kazakhstan,12511.0,53.0,7135.0,5323.0,2020-06-06,72,199.0,0.01616309291747897,304.14285714285717
466,Kyrgyzstan,1974.0,22.0,1360.0,592.0,2020-06-06,67,38.0,0.019628099173553792,36.0
467,Tajikistan,4453.0,48.0,2583.0,1822.0,2020-06-06,34,83.0,0.01899313501144162,92.28571428571429
468,Uzbekistan,4094.0,17.0,3268.0,809.0,2020-06-06,70,87.0,0.02171200399301232,78.28571428571429
469,Armenia,13130.0,200.0,4014.0,8916.0,2020-06-07,80,766.0,0.06195406017470084,549.7142857142857
470,Azerbaijan,7553.0,88.0,4149.0,3316.0,2020-06-07,73,314.0,0.04337615692775243,294.14285714285717
471,Georgia,809.0,13.0,674.0,122.0,2020-06-07,69,1.0,0.0012376237623761277,3.7142857142857144
472,Kazakhstan,12694.0,56.0,7376.0,5262.0,2020-06-07,73,183.0,0.01462712812724809,262.2857142857143
473,Kyrgyzstan,2007.0,22.0,1425.0,560.0,2020-06-07,68,33.0,0.016717325227963542,37.0
474,Tajikistan,4529.0,48.0,2673.0,1808.0,2020-06-07,35,76.0,0.017067145744442014,85.57142857142857
